,Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11,Column 12
6482,30/09/2019,6:54 PM,81.0,68,65,S,12mph,0mph,28.54in,0.0in,air,1:00 AM
6483,30/09/2019,7:54 PM,79.0,68,69,S,8mph,0mph,28.57in,0.0in,air,1:00 AM
6484,30/09/2019,8:54 PM,78.0,68,71,S,5mph,0mph,28.58in,0.0in,air,1:00 AM
6485,30/09/2019,9:54 PM,77.0,68,74,SSE,7mph,0mph,28.59in,0.0in,air,1:00 AM
6486,30/09/2019,10:54 PM,99.39989723376127,68,76,SE,6mph,0mph,28.57in,0.0in,air,1:00 AM
6487,01/10/2019,11:54 PM,83.53908437515916,69,79,SE,6mph,0mph,28.58in,0.0in,air,1:00 AM
6488,01/10/2019,12:54 AM,76.0,69,79,CALM,0mph,0mph,28.58in,0.0in,Cloudy,###############################################################################################################################################################################################################################################################
6489,01/10/2019,1:54 AM,106.68147234312588,70,82,CALM,0mph,0mph,28.59in,0.0in,Cloudy,1:00 AM
6490,01/10/2019,2:54 AM,71.0,67,87,N,5mph,0mph,28.59in,0.0in,Cloudy,1:00 AM
6491,01/10/2019,3:54 AM,71.0,68,90,S,3mph,0mph,28.59in,0.0in,Cloudy,1:00 AM
6492,01/10/2019,4:54 AM,75.0,70,84,S,8mph,0mph,28.58in,0.0in,Thunder in the Vicinity,1:00 AM
6493,01/10/2019,5:54 AM,70.0,66,87,N,7mph,31mph,28.60in,0.0in,Cloudy,1:00 AM
6494,01/10/2019,6:54 AM,65.0,62,90,N,8mph,0mph,28.63in,0.0in,Light Rain,1:00 AM
6495,01/10/2019,7:54 AM,65.0,62,90,NNE,8mph,0mph,28.62in,0.0in,Light Rain,1:00 AM
6496,01/10/2019,8:54 AM,64.0,61,90,NE,7mph,0mph,28.63in,0.0in,Light Rain,1:00 AM
6497,01/10/2019,9:54 AM,62.0,59,90,N,14mph,0mph,28.66in,0.0in,Light Rain,1:00 AM
6498,01/10/2019,10:54 AM,61.0,58,90,NNE,10mph,0mph,28.64in,0.1in,Light Rain,1:00 AM
6499,01/10/2019,11:54 AM,61.0,58,90,N,7mph,0mph,28.64in,0.1in,Light Rain,1:00 AM
6500,01/10/2019,12:54 PM,60.0,58,93,N,7mph,0mph,28.62in,0.3in,Heavy Rain,1:00 AM
6501,01/10/2019,1:54 PM,87.13131101692295,58,96,NNE,3mph,0mph,28.59in,0.6in,Heavy T-Storm,1:00 AM
6502,01/10/2019,3:54 PM,59.0,57,93,N,13mph,0mph,28.59in,0.7in,Light Rain,2:00 AM
6503,01/10/2019,4:54 PM,58.0,55,90,N,12mph,0mph,28.61in,0.0in,Rain,1:00 AM
6504,01/10/2019,5:54 PM,57.0,54,89,N,14mph,0mph,28.61in,0.0in,Light Rain,1:00 AM
6505,01/10/2019,6:54 PM,56.0,54,93,N,13mph,0mph,28.61in,0.0in,Heavy Rain,1:00 AM
6506,01/10/2019,7:54 PM,55.0,53,93,NNW,7mph,0mph,28.66in,0.3in,Light Rain,1:00 AM
6507,01/10/2019,8:54 PM,77.4453080034826,52,89,NNW,10mph,0mph,28.67in,0.1in,Cloudy,1:00 AM
6508,01/10/2019,9:54 PM,54.0,52,93,NNW,15mph,21mph,28.70in,0.0in,Cloudy,1:00 AM
6509,01/10/2019,10:54 PM,53.0,51,93,NNW,12mph,0mph,28.70in,0.0in,Cloudy,1:00 AM
6510,02/10/2019,11:54 PM,53.0,51,93,NNW,12mph,0mph,28.70in,0.0in,Cloudy,1:00 AM
6511,02/10/2019,12:54 AM,53.0,51,93,N,13mph,0mph,28.71in,0.0in,Cloudy,###############################################################################################################################################################################################################################################################
6512,02/10/2019,1:54 AM,53.0,50,89,N,14mph,0mph,28.72in,0.0in,Cloudy,1:00 AM
6513,02/10/2019,2:54 AM,53.0,50,89,NNE,9mph,0mph,28.72in,0.0in,Cloudy,1:00 AM
6514,02/10/2019,3:54 AM,53.0,50,89,N,7mph,0mph,28.72in,0.0in,Cloudy,1:00 AM
6515,02/10/2019,4:54 AM,52.0,50,93,NNE,9mph,0mph,28.72in,0.0in,Cloudy,1:00 AM
6516,02/10/2019,5:54 AM,52.0,50,93,NNE,8mph,0mph,28.71in,0.0in,Cloudy,1:00 AM
6517,02/10/2019,6:54 AM,75.08296446075315,50,89,NE,12mph,0mph,28.71in,0.0in,Light Rain,1:00 AM
6518,02/10/2019,7:54 AM,53.0,50,89,NNE,9mph,0mph,28.72in,0.0in,Light Rain,1:00 AM
6519,02/10/2019,8:54 AM,77.14148720938402,51,93,N,9mph,0mph,28.73in,0.0in,Light Rain,1:00 AM
6520,02/10/2019,9:54 AM,54.0,51,90,NNE,7mph,0mph,28.71in,0.0in,Rain,1:00 AM
6521,02/10/2019,10:54 AM,54.0,51,90,N,7mph,0mph,28.73in,0.1in,Light Rain,1:00 AM
6522,02/10/2019,11:54 AM,54.0,51,90,NNE,7mph,0mph,28.71in,0.0in,Cloudy,1:00 AM
6523,02/10/2019,12:54 PM,55.0,51,86,NNW,9mph,0mph,28.70in,0.0in,Cloudy,1:00 AM
6524,02/10/2019,1:54 PM,56.0,52,87,VAR,5mph,0mph,28.70in,0.0in,Cloudy,1:00 AM
6525,02/10/2019,2:54 PM,56.0,51,84,NW,9mph,0mph,28.71in,0.0in,Light Rain,1:00 AM
6526,02/10/2019,3:54 PM,51.71072461265235,52,87,NW,7mph,0mph,28.72in,0.0in,Cloudy,1:00 AM
6527,02/10/2019,4:54 PM,56.0,51,84,NW,8mph,0mph,28.73in,0.0in,Cloudy,1:00 AM
6528,02/10/2019,5:54 PM,54.0,50,86,NW,13mph,0mph,28.74in,0.0in,Cloudy,1:00 AM
6529,02/10/2019,6:54 PM,54.0,50,86,NW,10mph,0mph,28.78in,0.0in,Cloudy,1:00 AM
6530,02/10/2019,7:54 PM,54.0,48,80,NNW,12mph,0mph,28.81in,0.0in,Cloudy,1:00 AM
6531,02/10/2019,8:54 PM,53.0,47,80,NNW,17mph,22mph,28.83in,0.0in,Cloudy,1:00 AM
6532,02/10/2019,9:54 PM,52.0,43,71,NNW,15mph,0mph,28.86in,0.0in,Cloudy,1:00 AM
6533,02/10/2019,10:54 PM,51.0,43,74,NNW,13mph,0mph,28.87in,0.0in,Cloudy,1:00 AM
6534,03/10/2019,11:54 PM,49.0,43,80,NW,8mph,0mph,28.88in,0.0in,air,1:00 AM
6535,03/10/2019,12:54 AM,48.0,42,80,NW,5mph,0mph,28.91in,0.0in,Mostly Cloudy,###############################################################################################################################################################################################################################################################
6536,03/10/2019,1:54 AM,49.11200295182021,43,80,NW,8mph,0mph,28.94in,0.0in,Cloudy,1:00 AM
6537,03/10/2019,2:54 AM,50.0,43,77,NNW,8mph,0mph,28.94in,0.0in,Cloudy,1:00 AM
6538,03/10/2019,3:54 AM,50.0,43,77,N,10mph,0mph,28.96in,0.0in,Cloudy,1:00 AM
6539,03/10/2019,4:54 AM,49.0,43,80,NNW,9mph,0mph,28.97in,0.0in,Cloudy,1:00 AM
6540,03/10/2019,5:54 AM,47.0,41,80,NNW,9mph,0mph,28.99in,0.0in,air,1:00 AM
6541,03/10/2019,6:54 AM,46.0,40,79,NNW,13mph,0mph,29.00in,0.0in,air,1:00 AM
6542,03/10/2019,7:54 AM,46.0,40,79,N,9mph,0mph,29.02in,0.0in,air,1:00 AM
6543,03/10/2019,8:54 AM,51.0,41,68,N,12mph,0mph,29.03in,0.0in,air,1:00 AM
6544,03/10/2019,9:54 AM,53.0,41,64,N,13mph,0mph,29.05in,0.0in,air,1:00 AM
6545,03/10/2019,10:54 AM,54.0,42,64,N,12mph,0mph,29.06in,0.0in,air,1:00 AM
6546,03/10/2019,11:54 AM,56.0,42,60,N,9mph,0mph,29.06in,0.0in,air,1:00 AM
6547,03/10/2019,12:54 PM,59.0,43,55,NNW,12mph,0mph,29.05in,0.0in,air,1:00 AM
6548,03/10/2019,2:54 PM,61.39583964618165,42,48,N,13mph,0mph,29.02in,0.0in,air,2:00 AM
6549,03/10/2019,3:54 PM,62.0,43,50,N,9mph,0mph,29.03in,0.0in,air,1:00 AM
6550,03/10/2019,4:54 PM,61.0,42,50,N,8mph,0mph,29.02in,0.0in,air,1:00 AM
6551,03/10/2019,5:54 PM,43.097659746258216,44,67,NE,8mph,0mph,29.03in,0.0in,air,1:00 AM
6552,03/10/2019,6:54 PM,50.0,43,77,NE,8mph,0mph,29.04in,0.0in,air,1:00 AM
6553,03/10/2019,7:54 PM,49.0,43,80,NE,7mph,0mph,29.05in,0.0in,air,1:00 AM
6554,03/10/2019,8:54 PM,49.0,42,77,NE,9mph,0mph,29.06in,0.0in,air,1:00 AM
6555,03/10/2019,9:54 PM,44.0,41,89,NE,6mph,0mph,29.08in,0.0in,air,1:00 AM
6556,03/10/2019,10:54 PM,45.0,40,82,NE,5mph,0mph,29.08in,0.0in,air,1:00 AM
6557,04/10/2019,11:54 PM,26.836568155818743,41,83,CALM,0mph,0mph,29.10in,0.0in,air,1:00 AM
6558,04/10/2019,12:54 AM,44.0,41,89,NNE,7mph,0mph,29.09in,0.0in,Cloudy,###############################################################################################################################################################################################################################################################
6559,04/10/2019,1:54 AM,46.0,42,86,N,3mph,0mph,29.12in,0.0in,Cloudy,1:00 AM
6560,04/10/2019,2:54 AM,44.0,41,89,N,5mph,0mph,29.10in,0.0in,Cloudy,1:00 AM
6561,04/10/2019,3:54 AM,45.0,41,86,ENE,6mph,0mph,29.10in,0.0in,Cloudy,1:00 AM
6562,04/10/2019,4:54 AM,45.0,41,86,CALM,0mph,0mph,29.10in,0.0in,Cloudy,1:00 AM
6563,04/10/2019,5:54 AM,44.0,41,89,ENE,6mph,0mph,29.08in,0.0in,air,1:00 AM
6564,04/10/2019,6:54 AM,45.0,41,86,E,3mph,0mph,29.11in,0.0in,air,1:00 AM
6565,04/10/2019,7:54 AM,47.0,41,80,ESE,10mph,0mph,29.10in,0.0in,Cloudy,1:00 AM
6566,04/10/2019,8:54 AM,48.0,42,80,ESE,9mph,0mph,29.09in,0.0in,Cloudy,1:00 AM
6567,04/10/2019,9:54 AM,50.0,43,77,ESE,13mph,0mph,29.09in,0.0in,Cloudy,1:00 AM
6568,04/10/2019,10:54 AM,52.0,44,74,SE,10mph,0mph,29.07in,0.0in,Cloudy,1:00 AM
6569,04/10/2019,11:54 AM,52.0,43,71,ESE,15mph,0mph,29.03in,0.0in,Cloudy,1:00 AM
6570,04/10/2019,12:54 PM,56.0,45,67,ESE,10mph,0mph,28.99in,0.0in,Cloudy,1:00 AM
6571,04/10/2019,1:54 PM,39.412204834574304,44,67,SE,13mph,0mph,28.97in,0.0in,Cloudy,1:00 AM
6572,04/10/2019,2:54 PM,55.0,44,67,SE,14mph,0mph,28.92in,0.0in,Cloudy,1:00 AM
6573,04/10/2019,3:54 PM,54.0,46,75,SE,12mph,0mph,28.93in,0.0in,Cloudy,1:00 AM
6574,04/10/2019,4:54 PM,53.0,47,80,SE,13mph,0mph,28.91in,0.0in,Cloudy,1:00 AM
6575,04/10/2019,5:54 PM,52.0,46,80,SE,16mph,0mph,28.88in,0.0in,Light Rain,1:00 AM
6576,04/10/2019,6:54 PM,52.0,46,80,SE,13mph,0mph,28.87in,0.0in,Cloudy,1:00 AM
6577,04/10/2019,7:54 PM,52.0,47,83,SE,15mph,0mph,28.83in,0.0in,Light Rain,1:00 AM
6578,04/10/2019,8:54 PM,53.0,48,83,SW,8mph,0mph,28.85in,0.0in,Thunder in the Vicinity,1:00 AM
6579,04/10/2019,9:54 PM,53.0,49,86,SE,15mph,0mph,28.78in,0.1in,Light Rain,1:00 AM
6580,04/10/2019,10:54 PM,54.0,50,86,SSE,12mph,0mph,28.76in,0.0in,Cloudy,1:00 AM
6581,05/10/2019,11:54 PM,54.0,50,86,SSE,18mph,29mph,28.72in,0.0in,Rain,1:00 AM
6582,05/10/2019,12:54 AM,55.0,52,89,SSE,18mph,0mph,28.70in,0.1in,Mostly Cloudy,###############################################################################################################################################################################################################################################################
6583,05/10/2019,1:54 AM,34.145669517807484,52,87,SSE,15mph,0mph,28.69in,0.0in,Light Rain,1:00 AM
6584,05/10/2019,2:54 AM,56.0,53,90,S,17mph,0mph,28.63in,0.0in,Cloudy,1:00 AM
6585,05/10/2019,3:54 AM,57.0,55,93,S,10mph,21mph,28.61in,0.2in,Heavy T-Storm,1:00 AM
6586,05/10/2019,4:54 AM,60.0,57,90,SSW,16mph,0mph,28.58in,0.1in,Cloudy,1:00 AM
6587,05/10/2019,5:54 AM,60.0,58,93,SSW,15mph,0mph,28.56in,0.0in,Cloudy,1:00 AM
6588,05/10/2019,6:54 AM,62.0,59,90,SW,12mph,0mph,28.57in,0.0in,Cloudy,1:00 AM
6589,05/10/2019,7:54 AM,64.0,61,90,WSW,8mph,0mph,28.59in,0.0in,Cloudy,1:00 AM
6590,05/10/2019,8:54 AM,67.29096323808497,55,70,WNW,15mph,28mph,28.62in,0.0in,Mostly Cloudy,1:00 AM
6591,05/10/2019,9:54 AM,66.0,46,48,NW,24mph,31mph,28.65in,0.0in,air / Windy,1:00 AM
6592,05/10/2019,10:54 AM,66.0,46,48,NW,18mph,0mph,28.68in,0.0in,air,1:00 AM
6593,05/10/2019,11:54 AM,67.0,45,45,WNW,20mph,30mph,28.69in,0.0in,air,1:00 AM
6594,05/10/2019,12:54 PM,67.0,44,44,WNW,23mph,32mph,28.71in,0.0in,air / Windy,1:00 AM
6595,05/10/2019,1:54 PM,67.0,43,42,WNW,22mph,30mph,28.71in,0.0in,air / Windy,1:00 AM
6596,05/10/2019,2:54 PM,67.0,43,42,NW,13mph,0mph,28.70in,0.0in,air,1:00 AM
6597,05/10/2019,3:54 PM,69.0,39,33,WNW,15mph,26mph,28.70in,0.0in,air,1:00 AM
6598,05/10/2019,4:54 PM,68.0,37,32,NW,13mph,0mph,28.71in,0.0in,air,1:00 AM
6599,05/10/2019,5:54 PM,65.0,38,37,NW,6mph,0mph,28.72in,0.0in,air,1:00 AM
6600,05/10/2019,6:54 PM,60.0,39,46,WNW,5mph,0mph,28.74in,0.0in,air,1:00 AM
6601,05/10/2019,7:54 PM,56.0,40,55,W,3mph,0mph,28.77in,0.0in,air,1:00 AM
6602,05/10/2019,8:54 PM,47.0,40,77,N,5mph,0mph,28.78in,0.0in,air,1:00 AM
6603,05/10/2019,9:54 PM,50.0,42,74,SSE,3mph,0mph,28.79in,0.0in,air,1:00 AM
6604,05/10/2019,10:54 PM,42.0,39,89,CALM,0mph,0mph,28.81in,0.0in,air,1:00 AM
6605,06/10/2019,11:54 PM,28.412517427777978,42,86,CALM,0mph,0mph,28.83in,0.0in,air,1:00 AM
6606,06/10/2019,12:54 AM,44.0,40,85,CALM,0mph,0mph,28.82in,0.0in,air,###############################################################################################################################################################################################################################################################
6607,06/10/2019,1:54 AM,43.0,41,93,N,5mph,0mph,28.81in,0.0in,air,1:00 AM
6608,06/10/2019,2:54 AM,45.0,40,82,CALM,0mph,0mph,28.82in,0.0in,air,1:00 AM
6609,06/10/2019,3:54 AM,45.0,41,86,CALM,0mph,0mph,28.85in,0.0in,air,1:00 AM
6610,06/10/2019,4:54 AM,45.0,41,86,S,3mph,0mph,28.88in,0.0in,air,1:00 AM
6611,06/10/2019,5:54 AM,47.0,42,83,N,5mph,0mph,28.89in,0.0in,air,1:00 AM
6612,06/10/2019,6:54 AM,47.0,42,83,CALM,0mph,0mph,28.91in,0.0in,air,1:00 AM
6613,06/10/2019,7:54 AM,49.0,45,86,CALM,0mph,0mph,28.93in,0.0in,air,1:00 AM
6614,06/10/2019,8:54 AM,52.0,44,74,CALM,0mph,0mph,28.96in,0.0in,Partly Cloudy,1:00 AM
6615,06/10/2019,9:54 AM,57.0,44,62,WNW,3mph,0mph,28.97in,0.0in,Cloudy,1:00 AM
6616,06/10/2019,10:54 AM,60.0,44,55,CALM,0mph,0mph,28.98in,0.0in,Mostly Cloudy,1:00 AM
6617,06/10/2019,11:54 AM,61.0,39,44,CALM,0mph,0mph,28.98in,0.0in,Cloudy,1:00 AM
6618,06/10/2019,12:54 PM,63.0,41,45,CALM,0mph,0mph,28.97in,0.0in,air,1:00 AM
6619,06/10/2019,1:54 PM,67.0,40,37,WNW,9mph,0mph,28.94in,0.0in,air,1:00 AM
6620,06/10/2019,2:54 PM,67.0,39,36,WSW,13mph,0mph,28.94in,0.0in,air,1:00 AM
6621,06/10/2019,3:54 PM,69.0,35,29,WNW,13mph,0mph,28.94in,0.0in,air,1:00 AM
6622,06/10/2019,4:54 PM,50.43046134152114,36,32,WNW,8mph,0mph,28.93in,0.0in,air,1:00 AM
6623,06/10/2019,5:54 PM,63.0,40,43,WNW,5mph,0mph,28.94in,0.0in,air,1:00 AM
6624,06/10/2019,6:54 PM,56.0,40,55,CALM,0mph,0mph,28.94in,0.0in,air,1:00 AM
6625,06/10/2019,7:54 PM,48.0,41,77,N,3mph,0mph,28.97in,0.0in,air,1:00 AM
6626,06/10/2019,8:54 PM,47.0,41,80,CALM,0mph,0mph,28.98in,0.0in,air,1:00 AM
6627,06/10/2019,9:54 PM,44.94361069134676,40,89,CALM,0mph,0mph,29.00in,0.0in,air,1:00 AM
6628,06/10/2019,10:54 PM,45.0,42,90,CALM,0mph,0mph,29.00in,0.0in,air,1:00 AM
6629,07/10/2019,11:54 PM,45.0,39,80,SSE,3mph,0mph,29.00in,0.0in,air,1:00 AM
6630,07/10/2019,12:54 AM,43.0,38,82,CALM,0mph,0mph,29.00in,0.0in,air,###############################################################################################################################################################################################################################################################
6631,07/10/2019,1:54 AM,41.0,37,86,CALM,0mph,0mph,29.00in,0.0in,air,1:00 AM
6632,07/10/2019,2:54 AM,41.0,36,82,CALM,0mph,0mph,28.99in,0.0in,air,1:00 AM
6633,07/10/2019,3:54 AM,39.0,35,86,CALM,0mph,0mph,28.99in,0.0in,air,1:00 AM
6634,07/10/2019,4:54 AM,38.0,35,89,CALM,0mph,0mph,29.00in,0.0in,air,1:00 AM
6635,07/10/2019,5:54 AM,40.0,36,86,CALM,0mph,0mph,29.00in,0.0in,air,1:00 AM
6636,07/10/2019,6:54 AM,40.0,37,89,CALM,0mph,0mph,29.01in,0.0in,air,1:00 AM
6637,07/10/2019,7:54 AM,45.0,40,82,CALM,0mph,0mph,29.02in,0.0in,air,1:00 AM
6638,07/10/2019,8:54 AM,52.0,42,69,SSW,5mph,0mph,29.03in,0.0in,air,1:00 AM
6639,07/10/2019,9:54 AM,60.0,44,55,CALM,0mph,0mph,29.01in,0.0in,air,1:00 AM
6640,07/10/2019,10:54 AM,68.0,43,40,WSW,7mph,0mph,28.99in,0.0in,air,1:00 AM
6641,07/10/2019,11:54 AM,72.0,39,30,SW,14mph,0mph,28.96in,0.0in,air,1:00 AM
6642,07/10/2019,12:54 PM,73.0,36,26,SW,13mph,0mph,28.94in,0.0in,air,1:00 AM
6643,07/10/2019,1:54 PM,74.0,35,24,SW,12mph,0mph,28.91in,0.0in,air,1:00 AM
6644,07/10/2019,2:54 PM,74.0,36,25,SSW,15mph,0mph,28.89in,0.0in,air,1:00 AM
6645,07/10/2019,3:54 PM,73.0,36,26,SSW,15mph,24mph,28.88in,0.0in,air,1:00 AM
6646,07/10/2019,4:54 PM,71.0,36,28,S,14mph,0mph,28.86in,0.0in,air,1:00 AM
6647,07/10/2019,5:54 PM,60.0,41,49,S,9mph,0mph,28.86in,0.0in,air,1:00 AM
6648,07/10/2019,6:54 PM,55.0,41,59,S,8mph,0mph,28.86in,0.0in,air,1:00 AM
6649,07/10/2019,7:54 PM,52.0,40,63,S,9mph,0mph,28.86in,0.0in,air,1:00 AM
6650,07/10/2019,8:54 PM,59.93276390292413,41,64,S,8mph,0mph,28.87in,0.0in,air,1:00 AM
6651,07/10/2019,9:54 PM,48.0,40,74,S,8mph,0mph,28.87in,0.0in,air,1:00 AM
6652,07/10/2019,10:54 PM,50.0,40,68,S,6mph,0mph,28.85in,0.0in,air,1:00 AM
6653,08/10/2019,11:54 PM,48.0,39,71,S,9mph,0mph,28.84in,0.0in,air,1:00 AM
6654,08/10/2019,12:54 AM,46.0,39,76,S,8mph,0mph,28.82in,0.0in,air,###############################################################################################################################################################################################################################################################
6655,08/10/2019,1:54 AM,47.0,40,77,S,7mph,0mph,28.82in,0.0in,air,1:00 AM
6656,08/10/2019,2:54 AM,47.0,39,74,SSE,5mph,0mph,28.82in,0.0in,air,1:00 AM
6657,08/10/2019,3:54 AM,47.0,40,77,S,5mph,0mph,28.81in,0.0in,air,1:00 AM
6658,08/10/2019,4:54 AM,42.76600190238671,39,80,S,7mph,0mph,28.81in,0.0in,air,1:00 AM
6659,08/10/2019,5:54 AM,48.0,41,77,S,13mph,0mph,28.79in,0.0in,air,1:00 AM
6660,08/10/2019,6:54 AM,49.0,42,77,S,10mph,0mph,28.79in,0.0in,air,1:00 AM
6661,08/10/2019,7:54 AM,55.0,44,67,S,12mph,0mph,28.78in,0.0in,air,1:00 AM
6662,08/10/2019,8:54 AM,61.0,44,54,S,22mph,28mph,28.77in,0.0in,air / Windy,1:00 AM
6663,08/10/2019,9:54 AM,65.0,43,45,S,22mph,36mph,28.75in,0.0in,air / Windy,1:00 AM
6664,08/10/2019,10:54 AM,68.0,41,37,SSW,21mph,35mph,28.72in,0.0in,air / Windy,1:00 AM
6665,08/10/2019,11:54 AM,71.0,43,36,S,24mph,33mph,28.71in,0.0in,air / Windy,1:00 AM
6666,08/10/2019,12:54 PM,73.0,44,35,S,22mph,33mph,28.67in,0.0in,air / Windy,1:00 AM
6667,08/10/2019,1:54 PM,74.0,44,34,S,20mph,32mph,28.64in,0.0in,air,1:00 AM
6668,08/10/2019,2:54 PM,74.0,45,35,S,23mph,30mph,28.63in,0.0in,air / Windy,1:00 AM
6669,08/10/2019,3:54 PM,73.0,45,37,S,24mph,31mph,28.62in,0.0in,air / Windy,1:00 AM
6670,08/10/2019,4:54 PM,71.0,45,39,S,16mph,28mph,28.62in,0.0in,air,1:00 AM
6671,08/10/2019,5:54 PM,67.0,46,47,S,14mph,0mph,28.62in,0.0in,air,1:00 AM
6672,08/10/2019,6:54 PM,62.0,47,58,SSE,12mph,0mph,28.64in,0.0in,air,1:00 AM
6673,08/10/2019,7:54 PM,59.0,47,64,S,10mph,0mph,28.65in,0.0in,air,1:00 AM
6674,08/10/2019,8:54 PM,59.0,47,64,S,10mph,0mph,28.65in,0.0in,air,1:00 AM
6675,08/10/2019,9:54 PM,58.0,48,70,S,13mph,0mph,28.64in,0.0in,air,1:00 AM
6676,08/10/2019,10:54 PM,57.0,48,72,SSE,8mph,0mph,28.64in,0.0in,air,1:00 AM
6677,09/10/2019,11:54 PM,58.0,49,72,S,10mph,0mph,28.63in,0.0in,air,1:00 AM
6678,09/10/2019,12:54 AM,58.0,49,72,S,16mph,0mph,28.61in,0.0in,air,###############################################################################################################################################################################################################################################################
6679,09/10/2019,1:54 AM,57.0,48,72,SSE,14mph,0mph,28.60in,0.0in,air,1:00 AM
6680,09/10/2019,2:54 AM,57.0,47,69,S,15mph,0mph,28.58in,0.0in,air,1:00 AM
6681,09/10/2019,3:54 AM,57.0,46,67,S,10mph,0mph,28.58in,0.0in,air,1:00 AM
6682,09/10/2019,4:54 AM,65.45496265906927,46,65,SSE,14mph,0mph,28.58in,0.0in,Mostly Cloudy,1:00 AM
6683,09/10/2019,5:54 AM,59.0,46,62,SSE,15mph,0mph,28.58in,0.0in,Cloudy,1:00 AM
6684,09/10/2019,6:54 AM,59.0,47,64,SSE,21mph,28mph,28.57in,0.0in,Cloudy / Windy,1:00 AM
6685,09/10/2019,7:54 AM,75.54017452489045,49,72,S,15mph,0mph,28.59in,0.0in,Light Rain,1:00 AM
6686,09/10/2019,8:54 AM,58.0,52,81,S,3mph,0mph,28.59in,0.0in,air,1:00 AM
6687,09/10/2019,9:54 AM,62.0,55,78,SSE,9mph,0mph,28.59in,0.0in,Mostly Cloudy,1:00 AM
6688,09/10/2019,10:54 AM,62.0,53,72,SSE,20mph,28mph,28.58in,0.0in,air,1:00 AM
6689,09/10/2019,11:54 AM,64.0,53,67,S,16mph,29mph,28.56in,0.0in,air,1:00 AM
6690,09/10/2019,12:54 PM,65.0,54,68,SSE,21mph,29mph,28.52in,0.0in,Partly Cloudy / Windy,1:00 AM
6691,09/10/2019,1:54 PM,70.0,57,63,SE,13mph,0mph,28.50in,0.0in,Mostly Cloudy,1:00 AM
6692,09/10/2019,2:54 PM,67.0,56,68,SSE,16mph,29mph,28.48in,0.0in,Cloudy,1:00 AM
6693,09/10/2019,3:54 PM,67.0,56,68,S,17mph,0mph,28.48in,0.0in,Cloudy,1:00 AM
6694,09/10/2019,4:54 PM,66.0,56,70,SE,14mph,0mph,28.49in,0.0in,Cloudy,1:00 AM
6695,09/10/2019,5:54 PM,65.0,56,73,SSE,15mph,0mph,28.51in,0.0in,Cloudy,1:00 AM
6696,09/10/2019,6:54 PM,61.0,58,90,SSE,12mph,0mph,28.53in,0.0in,Cloudy,1:00 AM
6697,09/10/2019,7:54 PM,61.0,58,90,ESE,12mph,0mph,28.55in,0.0in,Cloudy,1:00 AM
6698,09/10/2019,8:54 PM,61.0,57,87,ESE,9mph,0mph,28.56in,0.0in,Cloudy,1:00 AM
6699,10/10/2019,12:54 AM,58.0,54,87,E,13mph,0mph,28.48in,0.1in,Light Rain with Thunder,###############################################################################################################################################################################################################################################################
6700,10/10/2019,1:54 AM,57.0,54,89,NE,9mph,0mph,28.52in,0.3in,Cloudy,1:00 AM
6701,10/10/2019,2:54 AM,57.0,55,93,N,8mph,0mph,28.48in,0.1in,Cloudy,1:00 AM
6702,10/10/2019,3:54 AM,57.0,55,93,NE,14mph,0mph,28.50in,0.0in,T-Storm,1:00 AM
6703,10/10/2019,4:54 AM,57.0,55,93,E,12mph,0mph,28.48in,0.2in,T-Storm,1:00 AM
6704,10/10/2019,5:54 AM,58.0,56,93,ENE,6mph,0mph,28.47in,0.0in,Cloudy,1:00 AM
6705,10/10/2019,6:54 AM,59.0,56,90,ENE,6mph,0mph,28.48in,0.0in,Light Rain,1:00 AM
6706,10/10/2019,7:54 AM,59.0,57,93,N,6mph,0mph,28.50in,0.0in,Light Rain,1:00 AM
6707,10/10/2019,8:54 AM,51.0,48,89,NNW,22mph,31mph,28.52in,0.1in,Light Rain / Windy,1:00 AM
6708,10/10/2019,9:54 AM,46.0,42,86,NNW,22mph,36mph,28.55in,0.0in,Light Rain / Windy,1:00 AM
6709,10/10/2019,10:54 AM,44.0,41,89,NNW,20mph,31mph,28.58in,0.0in,Light Rain,1:00 AM
6710,10/10/2019,11:54 AM,55.40231444511791,40,89,NNW,15mph,31mph,28.59in,0.0in,Light Rain,1:00 AM
6711,10/10/2019,12:54 PM,42.0,39,89,NNW,20mph,31mph,28.59in,0.0in,Light Rain,1:00 AM
6712,10/10/2019,1:54 PM,41.0,37,86,NNW,23mph,32mph,28.60in,0.0in,Light Rain / Windy,1:00 AM
6713,10/10/2019,2:54 PM,40.0,37,89,NW,17mph,28mph,28.63in,0.0in,Light Rain,1:00 AM
6714,10/10/2019,3:54 PM,40.0,37,89,NNW,22mph,32mph,28.66in,0.0in,Cloudy / Windy,1:00 AM
6715,10/10/2019,4:54 PM,39.0,35,86,NW,21mph,32mph,28.69in,0.0in,Light Rain / Windy,1:00 AM
6716,10/10/2019,5:54 PM,39.0,34,82,NW,17mph,30mph,28.71in,0.0in,Cloudy,1:00 AM
6717,10/10/2019,6:54 PM,39.0,32,76,NW,22mph,35mph,28.73in,0.0in,Cloudy / Windy,1:00 AM
6718,10/10/2019,7:54 PM,38.0,32,79,NW,17mph,0mph,28.76in,0.0in,Cloudy,1:00 AM
6719,10/10/2019,8:54 PM,38.0,30,73,NW,17mph,33mph,28.79in,0.0in,Cloudy,1:00 AM
